,symbol,size,date_time_unix,date_time_utc,date_time_utc_full_hour
6,GNOM,0.04,1643120335,2022-01-25 09:18:55+00:00,2022-01-25 10:00:00+00:00
0,TSM,0.02,1643120583,2022-01-25 09:23:03+00:00,2022-01-25 10:00:00+00:00
1,GOOGL,0,1643120583,2022-01-25 09:23:03+00:00,2022-01-25 10:00:00+00:00
2,ZD,0,1643120583,2022-01-25 09:23:03+00:00,2022-01-25 10:00:00+00:00
3,CME,0.02,1643120583,2022-01-25 09:23:03+00:00,2022-01-25 10:00:00+00:00
4,IIVI,0.015,1643120583,2022-01-25 09:23:03+00:00,2022-01-25 10:00:00+00:00
5,FWONK,0.015,1643120583,2022-01-25 09:23:03+00:00,2022-01-25 10:00:00+00:00
6,SSNC,0,1643120583,2022-01-25 09:23:03+00:00,2022-01-25 10:00:00+00:00
7,TSLA,0.01,1643120583,2022-01-25 09:23:03+00:00,2022-01-25 10:00:00+00:00
8,CIEN,0.01,1643120583,2022-01-25 09:23:03+00:00,2022-01-25 10:00:00+00:00
9,MLM,0.01,1643120583,2022-01-25 09:23:03+00:00,2022-01-25 10:00:00+00:00
10,APPN,0.01,1643120583,2022-01-25 09:23:03+00:00,2022-01-25 10:00:00+00:00
11,SE,0.01,1643120583,2022-01-25 09:23:03+00:00,2022-01-25 10:00:00+00:00
0,FUBO,0.02,1643124445,2022-01-25 10:27:25+00:00,2022-01-25 11:00:00+00:00
0,SBSW,0.03,1643127971,2022-01-25 11:26:11+00:00,2022-01-25 12:00:00+00:00
0,NFLX,0,1643730810,2022-02-01 10:53:30+00:00,2022-02-01 11:00:00+00:00
0,CCI,0,1643749208,2022-02-01 16:00:08+00:00,2022-02-01 17:00:00+00:00
0,BLDR,0.03,1643749807,2022-02-01 16:10:07+00:00,2022-02-01 17:00:00+00:00
0,SWIM,0.02,1643752207,2022-02-01 16:50:07+00:00,2022-02-01 17:00:00+00:00
0,THRM,0.02,1643752807,2022-02-01 17:00:07+00:00,2022-02-01 18:00:00+00:00
1,ONEW,0.02,1643752807,2022-02-01 17:00:07+00:00,2022-02-01 18:00:00+00:00
0,V,0.03,1643757606,2022-02-01 18:20:06+00:00,2022-02-01 19:00:00+00:00
1,MSFT,0.03,1643757606,2022-02-01 18:20:06+00:00,2022-02-01 19:00:00+00:00
2,GOOG,0.03,1643757606,2022-02-01 18:20:06+00:00,2022-02-01 19:00:00+00:00
3,TCOM,0.03,1643757606,2022-02-01 18:20:06+00:00,2022-02-01 19:00:00+00:00
4,EWZ,0.03,1643757606,2022-02-01 18:20:06+00:00,2022-02-01 19:00:00+00:00
5,SPGI,0.02,1643757606,2022-02-01 18:20:06+00:00,2022-02-01 19:00:00+00:00
6,CVNA,0.02,1643757606,2022-02-01 18:20:06+00:00,2022-02-01 19:00:00+00:00
7,LAD,0,1643757606,2022-02-01 18:20:06+00:00,2022-02-01 19:00:00+00:00
8,FWONK,0.01,1643757606,2022-02-01 18:20:06+00:00,2022-02-01 19:00:00+00:00
9,SQ,0.015,1643757606,2022-02-01 18:20:06+00:00,2022-02-01 19:00:00+00:00
0,CRON,0.05,1644422010,2022-02-09 10:53:30+00:00,2022-02-09 11:00:00+00:00
1,MJ,0.02,1644422010,2022-02-09 10:53:30+00:00,2022-02-09 11:00:00+00:00
0,GNOM,0.02,1644501543,2022-02-10 08:59:03+00:00,2022-02-10 09:00:00+00:00
1,QQQ,-0.4,1644501543,2022-02-10 08:59:03+00:00,2022-02-10 09:00:00+00:00
2,UNG,0.02,1644501543,2022-02-10 08:59:03+00:00,2022-02-10 09:00:00+00:00
0,TECK,0.01,1644502848,2022-02-10 09:20:48+00:00,2022-02-10 10:00:00+00:00
0,GDXJ,0.03,1645108633,2022-02-17 09:37:13+00:00,2022-02-17 10:00:00+00:00
1,SILJ,0.02,1645108633,2022-02-17 09:37:13+00:00,2022-02-17 10:00:00+00:00
2,GDX,0.02,1645108633,2022-02-17 09:37:13+00:00,2022-02-17 10:00:00+00:00
3,NG,0.015,1645108633,2022-02-17 09:37:13+00:00,2022-02-17 10:00:00+00:00
0,XOM,0.02,1645108860,2022-02-17 09:41:00+00:00,2022-02-17 10:00:00+00:00
1,PBR,0.01,1645108860,2022-02-17 09:41:00+00:00,2022-02-17 10:00:00+00:00
2,GRBK,0.02,1645108860,2022-02-17 09:41:00+00:00,2022-02-17 10:00:00+00:00
0,BABA,0.05,1645110830,2022-02-17 10:13:50+00:00,2022-02-17 11:00:00+00:00
1,BIDU,0.04,1645110830,2022-02-17 10:13:50+00:00,2022-02-17 11:00:00+00:00
2,NOAH,0.04,1645110830,2022-02-17 10:13:50+00:00,2022-02-17 11:00:00+00:00
0,UNG,0,1645650156,2022-02-23 16:02:36+00:00,2022-02-23 17:00:00+00:00
1,XOM,0,1645650156,2022-02-23 16:02:36+00:00,2022-02-23 17:00:00+00:00
2,PBR,0,1645650156,2022-02-23 16:02:36+00:00,2022-02-23 17:00:00+00:00
0,CVX,0.01,1645650277,2022-02-23 16:04:37+00:00,2022-02-23 17:00:00+00:00
1,INTC,0.025,1645650277,2022-02-23 16:04:37+00:00,2022-02-23 17:00:00+00:00
2,CLOU,0.01,1645650277,2022-02-23 16:04:37+00:00,2022-02-23 17:00:00+00:00
3,PLTR,0.01,1645650277,2022-02-23 16:04:37+00:00,2022-02-23 17:00:00+00:00
0,URA,0.04,1645650466,2022-02-23 16:07:46+00:00,2022-02-23 17:00:00+00:00
0,PYPL,0.02,1645715001,2022-02-24 10:03:21+00:00,2022-02-24 11:00:00+00:00
1,QQQ,-0.35,1645715001,2022-02-24 10:03:21+00:00,2022-02-24 11:00:00+00:00
2,TWTR,0.02,1645715001,2022-02-24 10:03:21+00:00,2022-02-24 11:00:00+00:00
0,AMZN,0.05,1646246896,2022-03-02 13:48:16+00:00,2022-03-02 14:00:00+00:00
1,GOOG,0.05,1646246896,2022-03-02 13:48:16+00:00,2022-03-02 14:00:00+00:00
2,MSFT,0.05,1646246896,2022-03-02 13:48:16+00:00,2022-03-02 14:00:00+00:00
0,TBT,0.05,1646319151,2022-03-03 09:52:31+00:00,2022-03-03 10:00:00+00:00
1,CVX,0,1646319151,2022-03-03 09:52:31+00:00,2022-03-03 10:00:00+00:00
2,QQQ,-0.45,1646319151,2022-03-03 09:52:31+00:00,2022-03-03 10:00:00+00:00
0,ABEV,-0.02,1646757263,2022-03-08 11:34:23+00:00,2022-03-08 12:00:00+00:00
0,SNOW,0.02,1646845027,2022-03-09 11:57:07+00:00,2022-03-09 12:00:00+00:00
1,ARKF,0.05,1646845027,2022-03-09 11:57:07+00:00,2022-03-09 12:00:00+00:00
2,FXI,0.05,1646845027,2022-03-09 11:57:07+00:00,2022-03-09 12:00:00+00:00
0,DLTR,0.02,1646845548,2022-03-09 12:05:48+00:00,2022-03-09 13:00:00+00:00
1,EWZ,0.05,1646845548,2022-03-09 12:05:48+00:00,2022-03-09 13:00:00+00:00
2,SPGI,0,1646845548,2022-03-09 12:05:48+00:00,2022-03-09 13:00:00+00:00
3,VALE,0,1646845548,2022-03-09 12:05:48+00:00,2022-03-09 13:00:00+00:00
4,CME,0,1646845548,2022-03-09 12:05:48+00:00,2022-03-09 13:00:00+00:00
5,FB,0,1646845548,2022-03-09 12:05:48+00:00,2022-03-09 13:00:00+00:00
6,NG,0.02,1646845548,2022-03-09 12:05:48+00:00,2022-03-09 13:00:00+00:00
7,TSM,0.01,1646845548,2022-03-09 12:05:48+00:00,2022-03-09 13:00:00+00:00
8,AGRO,0,1646845548,2022-03-09 12:05:48+00:00,2022-03-09 13:00:00+00:00
9,SQ,0,1646845548,2022-03-09 12:05:48+00:00,2022-03-09 13:00:00+00:00
10,ITUB,0,1646845548,2022-03-09 12:05:48+00:00,2022-03-09 13:00:00+00:00
11,TECK,0,1646845548,2022-03-09 12:05:48+00:00,2022-03-09 13:00:00+00:00
12,FWONK,0,1646845548,2022-03-09 12:05:48+00:00,2022-03-09 13:00:00+00:00
13,MLM,0,1646845548,2022-03-09 12:05:48+00:00,2022-03-09 13:00:00+00:00
0,URA,0.05,1646846422,2022-03-09 12:20:22+00:00,2022-03-09 13:00:00+00:00
1,GDXJ,0.05,1646846422,2022-03-09 12:20:22+00:00,2022-03-09 13:00:00+00:00
2,SLV,0.05,1646846422,2022-03-09 12:20:22+00:00,2022-03-09 13:00:00+00:00
3,GDX,0.03,1646846422,2022-03-09 12:20:22+00:00,2022-03-09 13:00:00+00:00
4,SILJ,0.03,1646846422,2022-03-09 12:20:22+00:00,2022-03-09 13:00:00+00:00
5,COPX,0.03,1646846422,2022-03-09 12:20:22+00:00,2022-03-09 13:00:00+00:00
0,CRON,0.05,1646849203,2022-03-09 13:06:43+00:00,2022-03-09 14:00:00+00:00
1,BABA,0.045,1646849203,2022-03-09 13:06:43+00:00,2022-03-09 14:00:00+00:00
2,ETHUSDT,0.035,1646849203,2022-03-09 13:06:43+00:00,2022-03-09 14:00:00+00:00
3,V,0,1646849203,2022-03-09 13:06:43+00:00,2022-03-09 14:00:00+00:00
4,SWK,0,1646849203,2022-03-09 13:06:43+00:00,2022-03-09 14:00:00+00:00
5,SWIM,0,1646849203,2022-03-09 13:06:43+00:00,2022-03-09 14:00:00+00:00
6,MJ,0.04,1646849203,2022-03-09 13:06:43+00:00,2022-03-09 14:00:00+00:00
7,AVID,0,1646849203,2022-03-09 13:06:43+00:00,2022-03-09 14:00:00+00:00
8,CVNA,0.02,1646849203,2022-03-09 13:06:43+00:00,2022-03-09 14:00:00+00:00
9,CGC,0.02,1646849203,2022-03-09 13:06:43+00:00,2022-03-09 14:00:00+00:00
10,CRM,0,1646849203,2022-03-09 13:06:43+00:00,2022-03-09 14:00:00+00:00
11,CIEN,0.015,1646849203,2022-03-09 13:06:43+00:00,2022-03-09 14:00:00+00:00
12,TSLA,0.015,1646849203,2022-03-09 13:06:43+00:00,2022-03-09 14:00:00+00:00
13,KYMR,0,1646849203,2022-03-09 13:06:43+00:00,2022-03-09 14:00:00+00:00
14,SE,0,1646849203,2022-03-09 13:06:43+00:00,2022-03-09 14:00:00+00:00
15,ARVN,0,1646849203,2022-03-09 13:06:43+00:00,2022-03-09 14:00:00+00:00
16,FSLY,0,1646849203,2022-03-09 13:06:43+00:00,2022-03-09 14:00:00+00:00
17,CCCC,0,1646849203,2022-03-09 13:06:43+00:00,2022-03-09 14:00:00+00:00
18,SPY,-0.15,1646849203,2022-03-09 13:06:43+00:00,2022-03-09 14:00:00+00:00
19,IWM,-0.15,1646849203,2022-03-09 13:06:43+00:00,2022-03-09 14:00:00+00:00
20,QQQ,-0.5,1646849203,2022-03-09 13:06:43+00:00,2022-03-09 14:00:00+00:00
0,GOOG,0.05,1647448452,2022-03-16 12:34:12+00:00,2022-03-16 13:00:00+00:00
1,AMZN,0.05,1647448452,2022-03-16 12:34:12+00:00,2022-03-16 13:00:00+00:00
2,MSFT,0.05,1647448452,2022-03-16 12:34:12+00:00,2022-03-16 13:00:00+00:00
3,BILL,0.05,1647448452,2022-03-16 12:34:12+00:00,2022-03-16 13:00:00+00:00
4,KWEB,0.06,1647448452,2022-03-16 12:34:12+00:00,2022-03-16 13:00:00+00:00
5,BABA,0.06,1647448452,2022-03-16 12:34:12+00:00,2022-03-16 13:00:00+00:00
6,BIDU,0.05,1647448452,2022-03-16 12:34:12+00:00,2022-03-16 13:00:00+00:00
7,PLTR,0,1647448452,2022-03-16 12:34:12+00:00,2022-03-16 13:00:00+00:00
8,BRBR,0,1647448452,2022-03-16 12:34:12+00:00,2022-03-16 13:00:00+00:00
9,GOLF,0,1647448452,2022-03-16 12:34:12+00:00,2022-03-16 13:00:00+00:00
10,SPY,-0.2,1647448452,2022-03-16 12:34:12+00:00,2022-03-16 13:00:00+00:00
11,SLB,0.02,1647448452,2022-03-16 12:34:12+00:00,2022-03-16 13:00:00+00:00
0,HDB,0.025,1647611291,2022-03-18 09:48:11+00:00,2022-03-18 10:00:00+00:00
0,ETHUSDT,0.05,1648132270,2022-03-24 10:31:10+00:00,2022-03-24 11:00:00+00:00
0,URA,0.05,1648241564,2022-03-25 16:52:44+00:00,2022-03-25 17:00:00+00:00
1,GDXJ,0.05,1648241564,2022-03-25 16:52:44+00:00,2022-03-25 17:00:00+00:00
2,SBSW,0.035,1648241564,2022-03-25 16:52:44+00:00,2022-03-25 17:00:00+00:00
3,COPX,0.025,1648241564,2022-03-25 16:52:44+00:00,2022-03-25 17:00:00+00:00
4,SILJ,0.035,1648241564,2022-03-25 16:52:44+00:00,2022-03-25 17:00:00+00:00
5,INTC,0.03,1648241564,2022-03-25 16:52:44+00:00,2022-03-25 17:00:00+00:00
6,TWTR,0,1648241564,2022-03-25 16:52:44+00:00,2022-03-25 17:00:00+00:00
7,GNOM,0.025,1648241564,2022-03-25 16:52:44+00:00,2022-03-25 17:00:00+00:00
8,TSLA,0,1648241564,2022-03-25 16:52:44+00:00,2022-03-25 17:00:00+00:00
9,CLOU,0,1648241564,2022-03-25 16:52:44+00:00,2022-03-25 17:00:00+00:00
10,IYY,-0.15,1648241564,2022-03-25 16:52:44+00:00,2022-03-25 17:00:00+00:00
11,JOBY,0.02,1648241564,2022-03-25 16:52:44+00:00,2022-03-25 17:00:00+00:00
12,CCJ,0.02,1648241564,2022-03-25 16:52:44+00:00,2022-03-25 17:00:00+00:00
13,TECK,0.02,1648241564,2022-03-25 16:52:44+00:00,2022-03-25 17:00:00+00:00
0,ARKF,0.04,1648244233,2022-03-25 17:37:13+00:00,2022-03-25 18:00:00+00:00
1,AMZN,0.04,1648244233,2022-03-25 17:37:13+00:00,2022-03-25 18:00:00+00:00
2,GOOG,0.04,1648244233,2022-03-25 17:37:13+00:00,2022-03-25 18:00:00+00:00
3,FXI,0.05,1648244233,2022-03-25 17:37:13+00:00,2022-03-25 18:00:00+00:00
4,MSFT,0.04,1648244233,2022-03-25 17:37:13+00:00,2022-03-25 18:00:00+00:00
5,TV,0.02,1648244233,2022-03-25 17:37:13+00:00,2022-03-25 18:00:00+00:00
6,SUI,0.03,1648244233,2022-03-25 17:37:13+00:00,2022-03-25 18:00:00+00:00
7,GDDY,0.03,1648244233,2022-03-25 17:37:13+00:00,2022-03-25 18:00:00+00:00
8,WDAY,0.03,1648244233,2022-03-25 17:37:13+00:00,2022-03-25 18:00:00+00:00
9,BLDR,0.03,1648244233,2022-03-25 17:37:13+00:00,2022-03-25 18:00:00+00:00
10,ECH,0,1648244233,2022-03-25 17:37:13+00:00,2022-03-25 18:00:00+00:00
11,GDX,0.03,1648244233,2022-03-25 17:37:13+00:00,2022-03-25 18:00:00+00:00
12,SCHW,0.02,1648244233,2022-03-25 17:37:13+00:00,2022-03-25 18:00:00+00:00
13,GNOM,0.03,1648244233,2022-03-25 17:37:13+00:00,2022-03-25 18:00:00+00:00
14,IWM,-0.15,1648244233,2022-03-25 17:37:13+00:00,2022-03-25 18:00:00+00:00
15,SPY,-0.2,1648244233,2022-03-25 17:37:13+00:00,2022-03-25 18:00:00+00:00
16,QQQ,-0.5,1648244233,2022-03-25 17:37:13+00:00,2022-03-25 18:00:00+00:00
17,SWN,0.02,1648244233,2022-03-25 17:37:13+00:00,2022-03-25 18:00:00+00:00
18,MUFG,0.02,1648244233,2022-03-25 17:37:13+00:00,2022-03-25 18:00:00+00:00
0,INTC,0.02,1648645695,2022-03-30 09:08:15+00:00,2022-03-30 10:00:00+00:00
1,SNOW,0,1648645695,2022-03-30 09:08:15+00:00,2022-03-30 10:00:00+00:00
2,PYPL,0,1648645695,2022-03-30 09:08:15+00:00,2022-03-30 10:00:00+00:00
3,IYY,-0.15,1648645695,2022-03-30 09:08:15+00:00,2022-03-30 10:00:00+00:00
4,SPY,-0.15,1648645695,2022-03-30 09:08:15+00:00,2022-03-30 10:00:00+00:00
5,QQQ,-0.6,1648645695,2022-03-30 09:08:15+00:00,2022-03-30 10:00:00+00:00
6,ET,0.02,1648645695,2022-03-30 09:08:15+00:00,2022-03-30 10:00:00+00:00
7,REET,-0.1,1648645695,2022-03-30 09:08:15+00:00,2022-03-30 10:00:00+00:00
0,MJ,0.05,1648664364,2022-03-30 14:19:24+00:00,2022-03-30 15:00:00+00:00
1,ARKF,0.03,1648664364,2022-03-30 14:19:24+00:00,2022-03-30 15:00:00+00:00
0,XLY,-0.15,1649431959,2022-04-08 11:32:39+00:00,2022-04-08 12:00:00+00:00
0,TBT,0,1649770277,2022-04-12 09:31:17+00:00,2022-04-12 10:00:00+00:00
1,GDXJ,0.04,1649770277,2022-04-12 09:31:17+00:00,2022-04-12 10:00:00+00:00
2,GDX,0.03,1649770277,2022-04-12 09:31:17+00:00,2022-04-12 10:00:00+00:00
